clip_id,category,singer_id,take_id,path_rel,sample_rate,duration_sec,scale_id
notes_Maya_eb42_798257f7,notes,Maya,eb42,data/raw/notes/Eb/Maya/eb42.wav,16000,3.584,
notes_Maya_eb42_ps+12_de1109f7,notes,Maya,eb42_ps+12,data/raw/notes/Eb/Maya/eb42_ps+12.wav,16000,3.584,
notes_Maya_eb42_ps+3_583e14cc,notes,Maya,eb42_ps+3,data/raw/notes/Eb/Maya/eb42_ps+3.wav,16000,3.584,
notes_Maya_eb42_ps+5_77eaa19e,notes,Maya,eb42_ps+5,data/raw/notes/Eb/Maya/eb42_ps+5.wav,16000,3.584,
notes_Maya_eb42_ps+7_b6765c37,notes,Maya,eb42_ps+7,data/raw/notes/Eb/Maya/eb42_ps+7.wav,16000,3.584,
notes_Maya_eb42_ps-12_ca7a620e,notes,Maya,eb42_ps-12,data/raw/notes/Eb/Maya/eb42_ps-12.wav,16000,3.584,
notes_Maya_eb42_ps-3_8d1cb1ec,notes,Maya,eb42_ps-3,data/raw/notes/Eb/Maya/eb42_ps-3.wav,16000,3.584,
notes_Maya_eb42_ps-5_0bc5c43e,notes,Maya,eb42_ps-5,data/raw/notes/Eb/Maya/eb42_ps-5.wav,16000,3.584,
notes_Maya_eb42_ps-7_c9c1469a,notes,Maya,eb42_ps-7,data/raw/notes/Eb/Maya/eb42_ps-7.wav,16000,3.584,
notes_Maya_eb43_d1e153bf,notes,Maya,eb43,data/raw/notes/Eb/Maya/eb43.wav,16000,2.9546875,
notes_Maya_eb43_ps+12_caf9cf6a,notes,Maya,eb43_ps+12,data/raw/notes/Eb/Maya/eb43_ps+12.wav,16000,2.7946875,
notes_Maya_eb43_ps+3_aa803e6c,notes,Maya,eb43_ps+3,data/raw/notes/Eb/Maya/eb43_ps+3.wav,16000,3.1786875,
notes_Maya_eb43_ps+5_26e17258,notes,Maya,eb43_ps+5,data/raw/notes/Eb/Maya/eb43_ps+5.wav,16000,2.9546875,
notes_Maya_eb43_ps+7_ea9a9414,notes,Maya,eb43_ps+7,data/raw/notes/Eb/Maya/eb43_ps+7.wav,16000,2.9546875,
notes_Maya_eb43_ps-12_f0852656,notes,Maya,eb43_ps-12,data/raw/notes/Eb/Maya/eb43_ps-12.wav,16000,2.8906875,
notes_Maya_eb43_ps-3_c54aeee9,notes,Maya,eb43_ps-3,data/raw/notes/Eb/Maya/eb43_ps-3.wav,16000,3.1786875,
notes_Maya_eb43_ps-5_8daad747,notes,Maya,eb43_ps-5,data/raw/notes/Eb/Maya/eb43_ps-5.wav,16000,2.8906875,
notes_Maya_eb43_ps-7_d809254f,notes,Maya,eb43_ps-7,data/raw/notes/Eb/Maya/eb43_ps-7.wav,16000,2.8586875,
notes_Maya_eb44_9664cbfd,notes,Maya,eb44,data/raw/notes/Eb/Maya/eb44.wav,16000,3.2426875,
notes_Maya_eb44_ps+12_dbd25ead,notes,Maya,eb44_ps+12,data/raw/notes/Eb/Maya/eb44_ps+12.wav,16000,3.2426875,
notes_Maya_eb44_ps+3_a8a9b35b,notes,Maya,eb44_ps+3,data/raw/notes/Eb/Maya/eb44_ps+3.wav,16000,3.2426875,
notes_Maya_eb44_ps+5_ae744a6c,notes,Maya,eb44_ps+5,data/raw/notes/Eb/Maya/eb44_ps+5.wav,16000,3.2426875,
notes_Maya_eb44_ps+7_b981c044,notes,Maya,eb44_ps+7,data/raw/notes/Eb/Maya/eb44_ps+7.wav,16000,3.2426875,
notes_Maya_eb44_ps-12_192e359e,notes,Maya,eb44_ps-12,data/raw/notes/Eb/Maya/eb44_ps-12.wav,16000,3.2426875,
notes_Maya_eb44_ps-3_d4142e3a,notes,Maya,eb44_ps-3,data/raw/notes/Eb/Maya/eb44_ps-3.wav,16000,3.2426875,
notes_Maya_eb44_ps-5_349cc7e6,notes,Maya,eb44_ps-5,data/raw/notes/Eb/Maya/eb44_ps-5.wav,16000,3.2426875,
notes_Maya_eb44_ps-7_ea523408,notes,Maya,eb44_ps-7,data/raw/notes/Eb/Maya/eb44_ps-7.wav,16000,3.2426875,
notes_Eb_eb5_0174a9c9,notes,Eb,eb5,data/raw/notes/Eb/eb5.wav,16000,2.048,
notes_Eb_eb5_ps+12_38dadae6,notes,Eb,eb5_ps+12,data/raw/notes/Eb/eb5_ps+12.wav,16000,2.016,
notes_Eb_eb5_ps+3_64140eda,notes,Eb,eb5_ps+3,data/raw/notes/Eb/eb5_ps+3.wav,16000,2.048,
notes_Eb_eb5_ps+5_325ddd05,notes,Eb,eb5_ps+5,data/raw/notes/Eb/eb5_ps+5.wav,16000,1.984,
notes_Eb_eb5_ps+7_073fe743,notes,Eb,eb5_ps+7,data/raw/notes/Eb/eb5_ps+7.wav,16000,2.016,
notes_Eb_eb5_ps-12_f6d119c0,notes,Eb,eb5_ps-12,data/raw/notes/Eb/eb5_ps-12.wav,16000,2.016,
notes_Eb_eb5_ps-3_2a66e2d7,notes,Eb,eb5_ps-3,data/raw/notes/Eb/eb5_ps-3.wav,16000,1.984,
notes_Eb_eb5_ps-5_28e881c9,notes,Eb,eb5_ps-5,data/raw/notes/Eb/eb5_ps-5.wav,16000,1.856,
notes_Eb_eb5_ps-7_0ed52d75,notes,Eb,eb5_ps-7,data/raw/notes/Eb/eb5_ps-7.wav,16000,2.048,
notes_Brandon_f31_35203b4d,notes,Brandon,f31,data/raw/notes/F/Brandon/f31.wav,16000,1.033375,
notes_Brandon_f32_6cbf2d60,notes,Brandon,f32,data/raw/notes/F/Brandon/f32.wav,16000,1.6306875,
notes_Brandon_f33_d50cc13c,notes,Brandon,f33,data/raw/notes/F/Brandon/f33.wav,16000,1.193375,
notes_Brandon_f34_ad2b574a,notes,Brandon,f34,data/raw/notes/F/Brandon/f34.wav,16000,1.492,
notes_Brandon_f35_8e88156d,notes,Brandon,f35,data/raw/notes/F/Brandon/f35.wav,16000,1.8226875,
notes_Maya_f41_dc86d1cf,notes,Maya,f41,data/raw/notes/F/Maya/f41.wav,16000,3.84,
notes_Maya_f41_ps+12_3b521532,notes,Maya,f41_ps+12,data/raw/notes/F/Maya/f41_ps+12.wav,16000,3.84,
notes_Maya_f41_ps+3_075b2d0a,notes,Maya,f41_ps+3,data/raw/notes/F/Maya/f41_ps+3.wav,16000,3.84,
notes_Maya_f41_ps+5_9c538a06,notes,Maya,f41_ps+5,data/raw/notes/F/Maya/f41_ps+5.wav,16000,3.84,
notes_Maya_f41_ps+7_c8e026d0,notes,Maya,f41_ps+7,data/raw/notes/F/Maya/f41_ps+7.wav,16000,3.84,
notes_Maya_f41_ps-12_8d56402c,notes,Maya,f41_ps-12,data/raw/notes/F/Maya/f41_ps-12.wav,16000,3.84,
notes_Maya_f41_ps-3_ce9b36da,notes,Maya,f41_ps-3,data/raw/notes/F/Maya/f41_ps-3.wav,16000,3.84,
notes_Maya_f41_ps-5_8f1d4f38,notes,Maya,f41_ps-5,data/raw/notes/F/Maya/f41_ps-5.wav,16000,3.84,
notes_Maya_f41_ps-7_ef0ca075,notes,Maya,f41_ps-7,data/raw/notes/F/Maya/f41_ps-7.wav,16000,3.84,
notes_Maya_f42_3ee487d5,notes,Maya,f42,data/raw/notes/F/Maya/f42.wav,16000,5.12,
notes_Maya_f42_ps+12_db77a2a7,notes,Maya,f42_ps+12,data/raw/notes/F/Maya/f42_ps+12.wav,16000,5.056,
notes_Maya_f42_ps+3_f9bf323c,notes,Maya,f42_ps+3,data/raw/notes/F/Maya/f42_ps+3.wav,16000,5.12,
notes_Maya_f42_ps+5_b98b1bfb,notes,Maya,f42_ps+5,data/raw/notes/F/Maya/f42_ps+5.wav,16000,5.12,
notes_Maya_f42_ps+7_fa80dd97,notes,Maya,f42_ps+7,data/raw/notes/F/Maya/f42_ps+7.wav,16000,5.088,
notes_Maya_f42_ps-12_4b746e89,notes,Maya,f42_ps-12,data/raw/notes/F/Maya/f42_ps-12.wav,16000,5.088,
notes_Maya_f42_ps-3_0ac8027f,notes,Maya,f42_ps-3,data/raw/notes/F/Maya/f42_ps-3.wav,16000,5.12,
notes_Maya_f42_ps-5_710e0cf5,notes,Maya,f42_ps-5,data/raw/notes/F/Maya/f42_ps-5.wav,16000,5.12,
notes_Maya_f42_ps-7_9022940d,notes,Maya,f42_ps-7,data/raw/notes/F/Maya/f42_ps-7.wav,16000,5.12,
notes_Maya_f43_70a3fa4e,notes,Maya,f43,data/raw/notes/F/Maya/f43.wav,16000,5.376,
notes_Maya_f43_ps+12_317d85d2,notes,Maya,f43_ps+12,data/raw/notes/F/Maya/f43_ps+12.wav,16000,5.376,
notes_Maya_f43_ps+3_5c6e4363,notes,Maya,f43_ps+3,data/raw/notes/F/Maya/f43_ps+3.wav,16000,5.376,
notes_Maya_f43_ps+5_f6a4593d,notes,Maya,f43_ps+5,data/raw/notes/F/Maya/f43_ps+5.wav,16000,5.376,
notes_Maya_f43_ps+7_d6b7ff35,notes,Maya,f43_ps+7,data/raw/notes/F/Maya/f43_ps+7.wav,16000,5.376,
notes_Maya_f43_ps-12_a31d90f5,notes,Maya,f43_ps-12,data/raw/notes/F/Maya/f43_ps-12.wav,16000,5.376,
notes_Maya_f43_ps-3_a2b24414,notes,Maya,f43_ps-3,data/raw/notes/F/Maya/f43_ps-3.wav,16000,5.376,
notes_Maya_f43_ps-5_077ed7c4,notes,Maya,f43_ps-5,data/raw/notes/F/Maya/f43_ps-5.wav,16000,5.376,
notes_Maya_f43_ps-7_e724bd48,notes,Maya,f43_ps-7,data/raw/notes/F/Maya/f43_ps-7.wav,16000,5.376,
notes_Maya_f44_d69752a4,notes,Maya,f44,data/raw/notes/F/Maya/f44.wav,16000,4.2026875,
notes_Maya_f44_ps+12_0982334f,notes,Maya,f44_ps+12,data/raw/notes/F/Maya/f44_ps+12.wav,16000,3.9786875,
notes_Maya_f44_ps+3_32be85f7,notes,Maya,f44_ps+3,data/raw/notes/F/Maya/f44_ps+3.wav,16000,4.2026875,
notes_Maya_f44_ps+5_e327ffba,notes,Maya,f44_ps+5,data/raw/notes/F/Maya/f44_ps+5.wav,16000,4.2666875,
notes_Maya_f44_ps+7_ed26f25a,notes,Maya,f44_ps+7,data/raw/notes/F/Maya/f44_ps+7.wav,16000,4.2666875,
notes_Maya_f44_ps-12_b3133c0a,notes,Maya,f44_ps-12,data/raw/notes/F/Maya/f44_ps-12.wav,16000,4.2666875,
notes_Maya_f44_ps-3_d6b90f34,notes,Maya,f44_ps-3,data/raw/notes/F/Maya/f44_ps-3.wav,16000,4.2666875,
notes_Maya_f44_ps-5_67dffeaa,notes,Maya,f44_ps-5,data/raw/notes/F/Maya/f44_ps-5.wav,16000,4.2666875,
notes_Maya_f44_ps-7_2d76cec5,notes,Maya,f44_ps-7,data/raw/notes/F/Maya/f44_ps-7.wav,16000,4.2346875,
notes_F_f5_d0e54de6,notes,F,f5,data/raw/notes/F/f5.wav,16000,2.389375,
notes_F_f5_ps+12_c0e738a8,notes,F,f5_ps+12,data/raw/notes/F/f5_ps+12.wav,16000,2.389375,
notes_F_f5_ps+3_d8c46c12,notes,F,f5_ps+3,data/raw/notes/F/f5_ps+3.wav,16000,2.389375,
notes_F_f5_ps+5_2f028a89,notes,F,f5_ps+5,data/raw/notes/F/f5_ps+5.wav,16000,2.389375,
notes_F_f5_ps+7_6cdd6760,notes,F,f5_ps+7,data/raw/notes/F/f5_ps+7.wav,16000,2.389375,
notes_F_f5_ps-12_8e455c10,notes,F,f5_ps-12,data/raw/notes/F/f5_ps-12.wav,16000,2.389375,
notes_F_f5_ps-3_07ed1cd2,notes,F,f5_ps-3,data/raw/notes/F/f5_ps-3.wav,16000,2.389375,
notes_F_f5_ps-5_78dbe4ac,notes,F,f5_ps-5,data/raw/notes/F/f5_ps-5.wav,16000,2.389375,
notes_F_f5_ps-7_9f3af750,notes,F,f5_ps-7,data/raw/notes/F/f5_ps-7.wav,16000,2.389375,
notes_Brandon_f#31_e470c14d,notes,Brandon,f#31,data/raw/notes/F#/Brandon/f#31.wav,16000,1.556,
notes_Brandon_f#32_96c1aa71,notes,Brandon,f#32,data/raw/notes/F#/Brandon/f#32.wav,16000,1.492,
notes_Brandon_f#33_0b69d8e4,notes,Brandon,f#33,data/raw/notes/F#/Brandon/f#33.wav,16000,1.332,
notes_Brandon_f#34_047306c0,notes,Brandon,f#34,data/raw/notes/F#/Brandon/f#34.wav,16000,1.332,
notes_Brandon_f#35_38107941,notes,Brandon,f#35,data/raw/notes/F#/Brandon/f#35.wav,16000,1.204,
notes_Maya_f#41_5bc05935,notes,Maya,f#41,data/raw/notes/F#/Maya/f#41.wav,16000,3.616,
notes_Maya_f#41_ps+12_61cf249b,notes,Maya,f#41_ps+12,data/raw/notes/F#/Maya/f#41_ps+12.wav,16000,3.424,
notes_Maya_f#41_ps+3_908e7c83,notes,Maya,f#41_ps+3,data/raw/notes/F#/Maya/f#41_ps+3.wav,16000,3.424,
notes_Maya_f#41_ps+5_f6893524,notes,Maya,f#41_ps+5,data/raw/notes/F#/Maya/f#41_ps+5.wav,16000,3.424,
notes_Maya_f#41_ps+7_66ba9f8f,notes,Maya,f#41_ps+7,data/raw/notes/F#/Maya/f#41_ps+7.wav,16000,3.648,
notes_Maya_f#41_ps-12_c5f967ac,notes,Maya,f#41_ps-12,data/raw/notes/F#/Maya/f#41_ps-12.wav,16000,3.84,
notes_Maya_f#41_ps-3_413c4a1f,notes,Maya,f#41_ps-3,data/raw/notes/F#/Maya/f#41_ps-3.wav,16000,3.36,
notes_Maya_f#41_ps-5_28044313,notes,Maya,f#41_ps-5,data/raw/notes/F#/Maya/f#41_ps-5.wav,16000,3.456,
notes_Maya_f#41_ps-7_9d1a7576,notes,Maya,f#41_ps-7,data/raw/notes/F#/Maya/f#41_ps-7.wav,16000,3.84,
notes_Maya_f#42_7261c566,notes,Maya,f#42,data/raw/notes/F#/Maya/f#42.wav,16000,2.997375,
notes_Maya_f#42_ps+12_091d0878,notes,Maya,f#42_ps+12,data/raw/notes/F#/Maya/f#42_ps+12.wav,16000,2.901375,
notes_Maya_f#42_ps+3_9b10ce4f,notes,Maya,f#42_ps+3,data/raw/notes/F#/Maya/f#42_ps+3.wav,16000,3.349375,
notes_Maya_f#42_ps+5_0114a2d3,notes,Maya,f#42_ps+5,data/raw/notes/F#/Maya/f#42_ps+5.wav,16000,3.349375,
notes_Maya_f#42_ps+7_6447c093,notes,Maya,f#42_ps+7,data/raw/notes/F#/Maya/f#42_ps+7.wav,16000,2.901375,
notes_Maya_f#42_ps-12_0d113988,notes,Maya,f#42_ps-12,data/raw/notes/F#/Maya/f#42_ps-12.wav,16000,2.965375,
notes_Maya_f#42_ps-3_b2fb0d6f,notes,Maya,f#42_ps-3,data/raw/notes/F#/Maya/f#42_ps-3.wav,16000,3.285375,
notes_Maya_f#42_ps-5_362b2318,notes,Maya,f#42_ps-5,data/raw/notes/F#/Maya/f#42_ps-5.wav,16000,3.349375,
notes_Maya_f#42_ps-7_7188c688,notes,Maya,f#42_ps-7,data/raw/notes/F#/Maya/f#42_ps-7.wav,16000,2.933375,
notes_Maya_f#43_cf9976fb,notes,Maya,f#43,data/raw/notes/F#/Maya/f#43.wav,16000,2.453375,
notes_Maya_f#43_ps+12_2941f961,notes,Maya,f#43_ps+12,data/raw/notes/F#/Maya/f#43_ps+12.wav,16000,2.485375,
notes_Maya_f#43_ps+3_875f6027,notes,Maya,f#43_ps+3,data/raw/notes/F#/Maya/f#43_ps+3.wav,16000,2.517375,
notes_Maya_f#43_ps+5_68f941b3,notes,Maya,f#43_ps+5,data/raw/notes/F#/Maya/f#43_ps+5.wav,16000,2.485375,
notes_Maya_f#43_ps+7_b56e7f1b,notes,Maya,f#43_ps+7,data/raw/notes/F#/Maya/f#43_ps+7.wav,16000,2.997375,
notes_Maya_f#43_ps-12_73e4bacc,notes,Maya,f#43_ps-12,data/raw/notes/F#/Maya/f#43_ps-12.wav,16000,2.549375,
notes_Maya_f#43_ps-3_d8fc9977,notes,Maya,f#43_ps-3,data/raw/notes/F#/Maya/f#43_ps-3.wav,16000,3.093375,
notes_Maya_f#43_ps-5_361f855f,notes,Maya,f#43_ps-5,data/raw/notes/F#/Maya/f#43_ps-5.wav,16000,3.093375,
notes_Maya_f#43_ps-7_2dc702fd,notes,Maya,f#43_ps-7,data/raw/notes/F#/Maya/f#43_ps-7.wav,16000,2.517375,
notes_Maya_f#44_66978a49,notes,Maya,f#44,data/raw/notes/F#/Maya/f#44.wav,16000,3.7546875,
notes_Maya_f#44_ps+12_40ad0309,notes,Maya,f#44_ps+12,data/raw/notes/F#/Maya/f#44_ps+12.wav,16000,3.7546875,
notes_Maya_f#44_ps+3_93be5575,notes,Maya,f#44_ps+3,data/raw/notes/F#/Maya/f#44_ps+3.wav,16000,3.7546875,
notes_Maya_f#44_ps+5_37f1acf8,notes,Maya,f#44_ps+5,data/raw/notes/F#/Maya/f#44_ps+5.wav,16000,3.7546875,
notes_Maya_f#44_ps+7_d454631e,notes,Maya,f#44_ps+7,data/raw/notes/F#/Maya/f#44_ps+7.wav,16000,3.7546875,
notes_Maya_f#44_ps-12_5ff2dd7d,notes,Maya,f#44_ps-12,data/raw/notes/F#/Maya/f#44_ps-12.wav,16000,3.7546875,
notes_Maya_f#44_ps-3_87f94781,notes,Maya,f#44_ps-3,data/raw/notes/F#/Maya/f#44_ps-3.wav,16000,3.7546875,
notes_Maya_f#44_ps-5_ed405e0b,notes,Maya,f#44_ps-5,data/raw/notes/F#/Maya/f#44_ps-5.wav,16000,3.7546875,
notes_Maya_f#44_ps-7_e422e6e1,notes,Maya,f#44_ps-7,data/raw/notes/F#/Maya/f#44_ps-7.wav,16000,3.7546875,
notes_F#_f#5_c8a9b64e,notes,F#,f#5,data/raw/notes/F#/f#5.wav,16000,2.389375,
notes_F#_f#5_ps+12_1ec2604a,notes,F#,f#5_ps+12,data/raw/notes/F#/f#5_ps+12.wav,16000,2.389375,
notes_F#_f#5_ps+3_a96b43c8,notes,F#,f#5_ps+3,data/raw/notes/F#/f#5_ps+3.wav,16000,2.389375,
notes_F#_f#5_ps+5_ebf15af5,notes,F#,f#5_ps+5,data/raw/notes/F#/f#5_ps+5.wav,16000,2.389375,
notes_F#_f#5_ps+7_a6e2512f,notes,F#,f#5_ps+7,data/raw/notes/F#/f#5_ps+7.wav,16000,2.389375,
notes_F#_f#5_ps-12_78eee7f2,notes,F#,f#5_ps-12,data/raw/notes/F#/f#5_ps-12.wav,16000,2.389375,
notes_F#_f#5_ps-3_7710b903,notes,F#,f#5_ps-3,data/raw/notes/F#/f#5_ps-3.wav,16000,2.389375,
notes_F#_f#5_ps-5_9518ad72,notes,F#,f#5_ps-5,data/raw/notes/F#/f#5_ps-5.wav,16000,2.389375,
notes_F#_f#5_ps-7_77a594d3,notes,F#,f#5_ps-7,data/raw/notes/F#/f#5_ps-7.wav,16000,2.389375,
notes_Brandon_g31_c8b4a3b7,notes,Brandon,g31,data/raw/notes/G/Brandon/g31.wav,16000,0.7986875,
notes_Brandon_g32_c6163589,notes,Brandon,g32,data/raw/notes/G/Brandon/g32.wav,16000,1.396,
notes_Brandon_g33_685b026b,notes,Brandon,g33,data/raw/notes/G/Brandon/g33.wav,16000,1.225375,
notes_Brandon_g34_698748eb,notes,Brandon,g34,data/raw/notes/G/Brandon/g34.wav,16000,1.588,
notes_Brandon_g35_73f39894,notes,Brandon,g35,data/raw/notes/G/Brandon/g35.wav,16000,1.705375,
notes_Maya_g41_7f0d83dc,notes,Maya,g41,data/raw/notes/G/Maya/g41.wav,16000,2.368,
notes_Maya_g41_ps+12_0f8da634,notes,Maya,g41_ps+12,data/raw/notes/G/Maya/g41_ps+12.wav,16000,2.368,
notes_Maya_g41_ps+3_d3d47296,notes,Maya,g41_ps+3,data/raw/notes/G/Maya/g41_ps+3.wav,16000,2.4,
notes_Maya_g41_ps+5_04b06ece,notes,Maya,g41_ps+5,data/raw/notes/G/Maya/g41_ps+5.wav,16000,2.368,
notes_Maya_g41_ps+7_ec86073e,notes,Maya,g41_ps+7,data/raw/notes/G/Maya/g41_ps+7.wav,16000,2.4,
notes_Maya_g41_ps-12_e1d38a6d,notes,Maya,g41_ps-12,data/raw/notes/G/Maya/g41_ps-12.wav,16000,2.432,
notes_Maya_g41_ps-3_18f8205c,notes,Maya,g41_ps-3,data/raw/notes/G/Maya/g41_ps-3.wav,16000,2.4,
notes_Maya_g41_ps-5_2f64f36b,notes,Maya,g41_ps-5,data/raw/notes/G/Maya/g41_ps-5.wav,16000,2.4,
notes_Maya_g41_ps-7_43a98dd8,notes,Maya,g41_ps-7,data/raw/notes/G/Maya/g41_ps-7.wav,16000,2.432,
notes_Maya_g42_834d7acd,notes,Maya,g42,data/raw/notes/G/Maya/g42.wav,16000,2.784,
notes_Maya_g42_ps+12_89dbb978,notes,Maya,g42_ps+12,data/raw/notes/G/Maya/g42_ps+12.wav,16000,2.784,
notes_Maya_g42_ps+3_28134a5f,notes,Maya,g42_ps+3,data/raw/notes/G/Maya/g42_ps+3.wav,16000,3.4986875,
notes_Maya_g42_ps+5_a213f1d2,notes,Maya,g42_ps+5,data/raw/notes/G/Maya/g42_ps+5.wav,16000,2.8266875,
notes_Maya_g42_ps+7_365559df,notes,Maya,g42_ps+7,data/raw/notes/G/Maya/g42_ps+7.wav,16000,2.8266875,
notes_Maya_g42_ps-12_ab9f50c2,notes,Maya,g42_ps-12,data/raw/notes/G/Maya/g42_ps-12.wav,16000,3.4986875,
notes_Maya_g42_ps-3_590cc397,notes,Maya,g42_ps-3,data/raw/notes/G/Maya/g42_ps-3.wav,16000,3.4666875,
notes_Maya_g42_ps-5_3486d2ef,notes,Maya,g42_ps-5,data/raw/notes/G/Maya/g42_ps-5.wav,16000,2.848,
notes_Maya_g42_ps-7_55452023,notes,Maya,g42_ps-7,data/raw/notes/G/Maya/g42_ps-7.wav,16000,3.4986875,
notes_Maya_g43_6b75e993,notes,Maya,g43,data/raw/notes/G/Maya/g43.wav,16000,2.816,
notes_Maya_g43_ps+12_ebe12066,notes,Maya,g43_ps+12,data/raw/notes/G/Maya/g43_ps+12.wav,16000,2.688,
notes_Maya_g43_ps+3_81e68c18,notes,Maya,g43_ps+3,data/raw/notes/G/Maya/g43_ps+3.wav,16000,2.784,
notes_Maya_g43_ps+5_ec96e512,notes,Maya,g43_ps+5,data/raw/notes/G/Maya/g43_ps+5.wav,16000,2.848,
notes_Maya_g43_ps+7_ac1afd12,notes,Maya,g43_ps+7,data/raw/notes/G/Maya/g43_ps+7.wav,16000,2.816,
notes_Maya_g43_ps-12_a8fde5ef,notes,Maya,g43_ps-12,data/raw/notes/G/Maya/g43_ps-12.wav,16000,2.912,
notes_Maya_g43_ps-3_b83fd0ea,notes,Maya,g43_ps-3,data/raw/notes/G/Maya/g43_ps-3.wav,16000,2.784,
notes_Maya_g43_ps-5_b2a43b2c,notes,Maya,g43_ps-5,data/raw/notes/G/Maya/g43_ps-5.wav,16000,2.784,
notes_Maya_g43_ps-7_fe507dc4,notes,Maya,g43_ps-7,data/raw/notes/G/Maya/g43_ps-7.wav,16000,2.816,
notes_Maya_g44_3cfb3efe,notes,Maya,g44,data/raw/notes/G/Maya/g44.wav,16000,3.136,
notes_Maya_g44_ps+12_b06370f6,notes,Maya,g44_ps+12,data/raw/notes/G/Maya/g44_ps+12.wav,16000,3.136,
notes_Maya_g44_ps+3_b586bda2,notes,Maya,g44_ps+3,data/raw/notes/G/Maya/g44_ps+3.wav,16000,3.2,
notes_Maya_g44_ps+5_da547e75,notes,Maya,g44_ps+5,data/raw/notes/G/Maya/g44_ps+5.wav,16000,3.2,
notes_Maya_g44_ps+7_5d3d2ce4,notes,Maya,g44_ps+7,data/raw/notes/G/Maya/g44_ps+7.wav,16000,3.168,
notes_Maya_g44_ps-12_c58462d8,notes,Maya,g44_ps-12,data/raw/notes/G/Maya/g44_ps-12.wav,16000,3.2,
notes_Maya_g44_ps-3_fd8a46c8,notes,Maya,g44_ps-3,data/raw/notes/G/Maya/g44_ps-3.wav,16000,3.2,
notes_Maya_g44_ps-5_80d06d9b,notes,Maya,g44_ps-5,data/raw/notes/G/Maya/g44_ps-5.wav,16000,3.232,
notes_Maya_g44_ps-7_f6e5f058,notes,Maya,g44_ps-7,data/raw/notes/G/Maya/g44_ps-7.wav,16000,3.2,
notes_G_g5_79d32be8,notes,G,g5,data/raw/notes/G/g5.wav,16000,2.56,
notes_G_g5_ps+12_4551fd95,notes,G,g5_ps+12,data/raw/notes/G/g5_ps+12.wav,16000,2.56,
notes_G_g5_ps+3_fd947f5d,notes,G,g5_ps+3,data/raw/notes/G/g5_ps+3.wav,16000,2.56,
notes_G_g5_ps+5_5a40f670,notes,G,g5_ps+5,data/raw/notes/G/g5_ps+5.wav,16000,2.56,
notes_G_g5_ps+7_9bcad246,notes,G,g5_ps+7,data/raw/notes/G/g5_ps+7.wav,16000,2.56,
notes_G_g5_ps-12_29b69df4,notes,G,g5_ps-12,data/raw/notes/G/g5_ps-12.wav,16000,2.56,
notes_G_g5_ps-3_6c01eba1,notes,G,g5_ps-3,data/raw/notes/G/g5_ps-3.wav,16000,2.528,
notes_G_g5_ps-5_846668c8,notes,G,g5_ps-5,data/raw/notes/G/g5_ps-5.wav,16000,2.528,
notes_G_g5_ps-7_a629b2ad,notes,G,g5_ps-7,data/raw/notes/G/g5_ps-7.wav,16000,2.528,
notes_scales_Haraz Coffee House 10_331f6082,notes,scales,Haraz Coffee House 10,data/raw/notes/scales/Haraz Coffee House 10.wav,16000,13.216,
notes_scales_Haraz Coffee House 11_7cb53496,notes,scales,Haraz Coffee House 11,data/raw/notes/scales/Haraz Coffee House 11.wav,16000,14.08,
notes_scales_Haraz Coffee House 12_fe307ea1,notes,scales,Haraz Coffee House 12,data/raw/notes/scales/Haraz Coffee House 12.wav,16000,14.6986875,
notes_scales_Haraz Coffee House 5_c50570c2,notes,scales,Haraz Coffee House 5,data/raw/notes/scales/Haraz Coffee House 5.wav,16000,17.397375,
notes_scales_Haraz Coffee House 6_8636e9bc,notes,scales,Haraz Coffee House 6,data/raw/notes/scales/Haraz Coffee House 6.wav,16000,14.976,
notes_scales_Haraz Coffee House 7_55e023b4,notes,scales,Haraz Coffee House 7,data/raw/notes/scales/Haraz Coffee House 7.wav,16000,14.496,
notes_scales_Haraz Coffee House 8_7f979b6e,notes,scales,Haraz Coffee House 8,data/raw/notes/scales/Haraz Coffee House 8.wav,16000,14.688,
notes_scales_Haraz Coffee House 9_0bfdd168,notes,scales,Haraz Coffee House 9,data/raw/notes/scales/Haraz Coffee House 9.wav,16000,13.493375,
notes_scales_University of Pennsylvania 33_a6bf2ea7,notes,scales,University of Pennsylvania 33,data/raw/notes/scales/University of Pennsylvania 33.wav,16000,13.7386875,
notes_scales_University of Pennsylvania 34_cb508354,notes,scales,University of Pennsylvania 34,data/raw/notes/scales/University of Pennsylvania 34.wav,16000,18.0266875,
notes_scales_University of Pennsylvania 35_e27f8698,notes,scales,University of Pennsylvania 35,data/raw/notes/scales/University of Pennsylvania 35.wav,16000,14.592,
notes_twinkle twinkle little star _New Recording 2_b4b11e11,notes,twinkle twinkle little star ,New Recording 2,data/raw/notes/twinkle twinkle little star /New Recording 2.wav,16000,11.264,
notes_twinkle twinkle little star _University of Pennsylvania 18_e507e238,notes,twinkle twinkle little star ,University of Pennsylvania 18,data/raw/notes/twinkle twinkle little star /University of Pennsylvania 18.wav,16000,11.6906875,
notes_twinkle twinkle little star _University of Pennsylvania 19_afe4bf5b,notes,twinkle twinkle little star ,University of Pennsylvania 19,data/raw/notes/twinkle twinkle little star /University of Pennsylvania 19.wav,16000,10.848,
